lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/Classes/TiMapView.m14e7f4ccf5f4b741^e3fd58cdf5f4b741^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/arturo/Documents/Titanium%20Studio%20Workspace/Clase%203/build/iphone/Classes/TiMapView.m0000000000000000^4263"CompileC "build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Objects-normal/i386/TiMapView.o" Classes/TiMapView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=e6c7a5c6-0d72-464b-975a-13d2c0c486ef -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Clase 3-generated-files.hmap" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Clase 3-own-target-headers.hmap" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Clase 3-all-target-headers.hmap" -iquote "/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Clase 3-project-headers.hmap" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/DerivedSources/i386" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/DerivedSources" "-F/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/fr/d2n3cb2d2zl2hrw0j_n32b5w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Clase 3_Prefix-akceshhkpsqxjocmigttyssllali/Clase 3_Prefix.pch" -MMD -MT dependencies -MF "/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Objects-normal/i386/TiMapView.d" --serialize-diagnostics "/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Objects-normal/i386/TiMapView.dia" -c "/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/Classes/TiMapView.m" -o "/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Objects-normal/i386/TiMapView.o"36"8DC64DD5-7565-454E-BA24-525767D5487E-

CCompileC "build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Objects-normal/i386/TiMapViewProxy.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/Classes/TiMapViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s401929676.923721
e401929677.259802
r1
xCompileC
xbuild/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Objects-normal/i386/TiMapViewProxy.o
x/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/Classes/TiMapViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/Classes/TiMapViewProxy.m71abecccf5f4b741^b39a42cdf5f4b741^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/arturo/Documents/Titanium%20Studio%20Workspace/Clase%203/build/iphone/Classes/TiMapViewProxy.m0000000000000000^4293"CompileC "build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Objects-normal/i386/TiMapViewProxy.o" Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=e6c7a5c6-0d72-464b-975a-13d2c0c486ef -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Clase 3-generated-files.hmap" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Clase 3-own-target-headers.hmap" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Clase 3-all-target-headers.hmap" -iquote "/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Clase 3-project-headers.hmap" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/DerivedSources/i386" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/DerivedSources" "-F/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/fr/d2n3cb2d2zl2hrw0j_n32b5w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Clase 3_Prefix-akceshhkpsqxjocmigttyssllali/Clase 3_Prefix.pch" -MMD -MT dependencies -MF "/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Objects-normal/i386/TiMapViewProxy.d" --serialize-diagnostics "/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Objects-normal/i386/TiMapViewProxy.dia" -c "/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/Classes/TiMapViewProxy.m" -o "/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Objects-normal/i386/TiMapViewProxy.o"36"3F430320-1967-4240-B340-0CF48A1B25DD-

CCompileC "build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/Classes/TiMediaAudioPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s401929676.888314
e401929677.075462
r1
xCompileC
xbuild/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o
x/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/Classes/TiMediaAudioPlayerProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/Classes/TiMediaAudioPlayerProxy.m22a7e3ccf5f4b741^d35013cdf5f4b741^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/arturo/Documents/Titanium%20Studio%20Workspace/Clase%203/build/iphone/Classes/TiMediaAudioPlayerProxy.m0000000000000000^4347"CompileC "build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o" Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=e6c7a5c6-0d72-464b-975a-13d2c0c486ef -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Clase 3-generated-files.hmap" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Clase 3-own-target-headers.hmap" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Clase 3-all-target-headers.hmap" -iquote "/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Clase 3-project-headers.hmap" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/DerivedSources/i386" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/DerivedSources" "-F/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/fr/d2n3cb2d2zl2hrw0j_n32b5w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Clase 3_Prefix-akceshhkpsqxjocmigttyssllali/Clase 3_Prefix.pch" -MMD -MT dependencies -MF "/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.d" --serialize-diagnostics "/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.dia" -c "/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/Classes/TiMediaAudioPlayerProxy.m" -o "/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o"36"41412090-5852-4BC0-8FE1-B045163ADA64-

CCompileC "build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/Classes/TiMediaAudioRecorderProxy.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s401929679.536509
e401929679.817387
r1
xCompileC
xbuild/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o
x/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/Classes/TiMediaAudioRecorderProxy.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/Classes/TiMediaAudioRecorderProxy.mm929389cff5f4b741^5341d1cff5f4b741^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/arturo/Documents/Titanium%20Studio%20Workspace/Clase%203/build/iphone/Classes/TiMediaAudioRecorderProxy.mm0000000000000000^4496"CompileC "build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o" Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-arc-abi -Wno-c++11-extensions -D__LOG__ID__=e6c7a5c6-0d72-464b-975a-13d2c0c486ef -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Clase 3-generated-files.hmap" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Clase 3-own-target-headers.hmap" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Clase 3-all-target-headers.hmap" -iquote "/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Clase 3-project-headers.hmap" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/DerivedSources/i386" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/DerivedSources" "-F/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/fr/d2n3cb2d2zl2hrw0j_n32b5w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Clase 3_Prefix-gbjnnhgxzczhnkfgqimptykiqfsc/Clase 3_Prefix.pch" -MMD -MT dependencies -MF "/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.d" --serialize-diagnostics "/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.dia" -c "/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/Classes/TiMediaAudioRecorderProxy.mm" -o "/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o"36"F43154BF-8D34-488F-8105-78A4C8BF067E-

CCompileC "build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Objects-normal/i386/TiMediaAudioSession.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/Classes/TiMediaAudioSession.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s401929679.649822
e401929679.856945
r1
xCompileC
xbuild/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Objects-normal/i386/TiMediaAudioSession.o
x/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/Classes/TiMediaAudioSession.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
